# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369582842000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/menu/connect.xml
1369696398000 792 daa2e99b4f9e5a13d47784db7d86c7386b95a0c5 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/layout/activity_card_flip.xml
1369582842000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369582842000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/values-sw720dp-land/values.xml
1369582842000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369696398000 2052 efcee65b7e82b437c4634a17042eed9729edcbc4 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/animator/card_flip_right_out.xml
1369582842000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369582842000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369696398000 2319 efe0d103ecf72fe866a1b669fc067c7de2b4b6e9 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/animator/card_flip_right_in.xml
1369696398000 2316 b2c6a467ca8e6d9501b293ce5040adeddac0e6d3 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/animator/card_flip_left_in.xml
1369582842000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/values-v14/values.xml
1369696398000 1100 a5d37f55492beb730780d96d9c79cebbd6495030 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/layout/fragment_control.xml
1369696398000 896 70b47eb57e9b4aa51ca0f9de4ab85f4b0babe749 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/values/values.xml
1369582842000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/values-v11/values.xml
1369696398000 2054 570c05c59ac1be15e15ee4311eb0dc6b8cf57dbb /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/animator/card_flip_left_out.xml
1369583806000 1612 3f1829ca6cf28d5f0b4cc81b182ae15cb66a3483 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/layout/activity_connect.xml
1369697136000 2279 4518f19461df1900bedede2a0228bf39cf6ff58e /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/build/res/all/debug/layout/fragment_connect.xml
