# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369582563000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/values-v14/styles.xml
1351195268000 2054 570c05c59ac1be15e15ee4311eb0dc6b8cf57dbb /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/animator/card_flip_left_out.xml
1369582564000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/values-sw720dp-land/dimens.xml
1369695640000 1100 a5d37f55492beb730780d96d9c79cebbd6495030 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/layout/fragment_control.xml
1369582564000 181 84de2797380184d8b39af6f829afb092fb956173 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/values-sw600dp/dimens.xml
1369582563000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/drawable-hdpi/ic_launcher.png
1369582564000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/values/dimens.xml
1351195268000 2319 efe0d103ecf72fe866a1b669fc067c7de2b4b6e9 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/animator/card_flip_right_in.xml
1351195268000 2052 efcee65b7e82b437c4634a17042eed9729edcbc4 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/animator/card_flip_right_out.xml
1369697088000 2279 4518f19461df1900bedede2a0228bf39cf6ff58e /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/layout/fragment_connect.xml
1369582563000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/drawable-xxhdpi/ic_launcher.png
1369582563000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/drawable-mdpi/ic_launcher.png
1369582564000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/menu/connect.xml
1369582563000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/values/styles.xml
1351195269000 737 d14d6a05b83637c4fe413fafb04dd44df0333c6d /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/values/integers.xml
1351195269000 792 daa2e99b4f9e5a13d47784db7d86c7386b95a0c5 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/layout/activity_card_flip.xml
1369582563000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/drawable-xhdpi/ic_launcher.png
1369583727000 1612 3f1829ca6cf28d5f0b4cc81b182ae15cb66a3483 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/layout/activity_connect.xml
1369582563000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/values-v11/styles.xml
1369582564000 237 428b2ed2446a88b38a314c633453df9104685d54 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/values/strings.xml
1351195268000 2316 b2c6a467ca8e6d9501b293ce5040adeddac0e6d3 /home/greg/AndroidStudioProjects/RemoteBot/RemoteBot/src/main/res/animator/card_flip_left_in.xml
